SoldFlag,stack_score,stack_label
,0.9053,0
,0.9365,0
,0.8663,0
,0.6951,0
,0.6572,0
,0.5234,0
,0.8618,0
,0.7568,0
,0.9018,0
,0.7719,0
,0.825,0
,0.8685,0
,0.6831,0
,0.6459,0
,0.7959,0
,0.6001,0
,0.6873,0
,0.7827,0
,0.9136,0
,0.8999,0
,0.7369,0
,0.7569,0
,0.6687,0
,0.7807,0
,0.8959,0
,0.8405,0
,0.769,0
,0.5586,0
,0.9117,0
,0.9155,0
,0.5048,0
,0.8484,0
,0.6377,0
,0.89,0
,0.8071,0
,0.9275,0
,0.7145,0
,0.8246,0
,0.8908,0
,0.6932,0
,0.7881,0
,0.9031,0
,0.9034,0
,0.9033,0
,0.81,0
,0.6801,0
,0.8141,0
,0.6112,0
,0.7636,0
,0.9157,0
,0.7229,0
,0.8832,0
,0.723,0
,0.9015,0
,0.7451,0
,0.7496,0
,0.7109,0
,0.5547,0
,0.9239,0
,0.7803,0
,0.8934,0
,0.7815,0
,0.8199,0
,0.632,0
,0.6533,0
,0.7959,0
,0.9155,0
,0.7871,0
,0.8905,0
,0.92,0
,0.8527,0
,0.8902,0
,0.636,0
,0.898,0
,0.8495,0
,0.8675,0
,0.7727,0
,0.8555,0
,0.6096,0
,0.871,0
,0.8952,0
,0.6885,0
,0.6691,0
,0.7646,0
,0.7568,0
,0.534,0
,0.8552,0
,0.9225,0
,0.8369,0
,0.679,0
,0.8427,0
,0.8746,0
,0.6466,0
,0.8378,0
,0.7716,0
,0.5868,0
,0.7254,0
,0.6565,0
,0.7336,0
,0.518,0
,0.8471,0
,0.7929,0
,0.6699,0
,0.6048,0
,0.4567,1
,0.3487,1
,0.7316,0
,0.8252,0
,0.9037,0
,0.8321,0
,0.8465,0
,0.7858,0
,0.7986,0
,0.8515,0
,0.5871,0
,0.6125,0
,0.9208,0
,0.7374,0
,0.6547,0
,0.7503,0
,0.8735,0
,0.8698,0
,0.8234,0
,0.7566,0
,0.8384,0
,0.5858,0
,0.8555,0
,0.7607,0
,0.7151,0
,0.685,0
,0.7579,0
,0.8813,0
,0.7999,0
,0.7522,0
,0.8819,0
,0.92,0
,0.7845,0
,0.7635,0
,0.8612,0
,0.7832,0
,0.6929,0
,0.5898,0
,0.7767,0
,0.5432,0
,0.8488,0
,0.7328,0
,0.8479,0
,0.6162,0
,0.7207,0
,0.9139,0
,0.8484,0
,0.6326,0
,0.905,0
,0.9187,0
,0.6974,0
,0.6642,0
,0.8637,0
,0.7541,0
,0.7457,0
,0.7069,0
,0.8177,0
,0.8975,0
,0.5931,0
,0.5675,0
,0.503,0
,0.9354,0
,0.53,0
,0.896,0
,0.6729,0
,0.8778,0
,0.4834,1
,0.5975,0
,0.6625,0
,0.9386,0
,0.5582,0
,0.7002,0
,0.5579,0
,0.8715,0
,0.5505,0
,0.6384,0
,0.7478,0
,0.6613,0
,0.7426,0
,0.5392,0
,0.7922,0
,0.8885,0
,0.8122,0
,0.7762,0
,0.7851,0
,0.881,0
,0.7884,0
,0.613,0
,0.7831,0
,0.9265,0
,0.7986,0
,0.7243,0
,0.8881,0
,0.8274,0
,0.7644,0
,0.8568,0
,0.9,0
,0.8449,0
,0.8598,0
,0.8292,0
,0.552,0
,0.8224,0
,0.7651,0
,0.8189,0
,0.8451,0
,0.5726,0
,0.4991,1
,0.6415,0
,0.7186,0
,0.6297,0
,0.8258,0
,0.6763,0
,0.8549,0
,0.8187,0
,0.5899,0
,0.4432,1
,0.5028,0
,0.676,0
,0.6044,0
,0.8237,0
,0.8659,0
,0.6389,0
,0.7032,0
,0.8267,0
,0.5068,0
,0.7179,0
,0.8454,0
,0.6234,0
,0.7033,0
,0.738,0
,0.7259,0
,0.6944,0
,0.8876,0
,0.7628,0
,0.8594,0
,0.8418,0
,0.8497,0
,0.6575,0
,0.6459,0
,0.8128,0
,0.8209,0
,0.9083,0
,0.7429,0
,0.8935,0
,0.8071,0
,0.7888,0
,0.6772,0
,0.596,0
,0.3912,1
,0.7957,0
,0.4829,1
,0.4795,1
,0.6933,0
,0.7305,0
,0.7771,0
,0.8001,0
,0.8994,0
,0.8296,0
,0.5995,0
,0.8952,0
,0.8017,0
,0.7868,0
,0.8579,0
,0.6726,0
,0.7889,0
,0.3281,1
,0.5972,0
,0.5349,0
,0.7721,0
,0.6536,0
,0.8505,0
,0.695,0
,0.5677,0
,0.8569,0
,0.7337,0
,0.7786,0
,0.722,0
,0.8664,0
,0.6429,0
,0.6992,0
,0.5752,0
,0.4474,1
,0.752,0
,0.9022,0
,0.8506,0
,0.9405,0
,0.9228,0
,0.8087,0
,0.7187,0
,0.8172,0
,0.725,0
,0.7727,0
,0.9175,0
,0.6784,0
,0.8308,0
,0.8413,0
,0.6421,0
,0.8066,0
,0.5955,0
,0.9098,0
,0.7408,0
,0.8363,0
,0.8228,0
,0.8261,0
,0.9064,0
,0.807,0
,0.8097,0
,0.9423,0
,0.6377,0
,0.5312,0
,0.5004,0
,0.8866,0
,0.7945,0
,0.8181,0
,0.8142,0
,0.8513,0
,0.9304,0
,0.8398,0
,0.6437,0
,0.8522,0
,0.6784,0
,0.6127,0
,0.9278,0
,0.6784,0
,0.7925,0
,0.881,0
,0.9044,0
,0.5681,0
,0.6209,0
,0.5647,0
,0.4754,1
,0.5768,0
,0.5088,0
,0.7731,0
,0.845,0
,0.5822,0
,0.6147,0
,0.704,0
,0.814,0
,0.7936,0
,0.7851,0
,0.6744,0
,0.9239,0
,0.8843,0
,0.8533,0
,0.8352,0
,0.7023,0
,0.5914,0
,0.8296,0
,0.8426,0
,0.7023,0
,0.8959,0
,0.5345,0
,0.6589,0
,0.8827,0
,0.7766,0
,0.9364,0
,0.811,0
,0.8984,0
,0.5466,0
,0.5615,0
,0.5324,0
,0.809,0
,0.8288,0
,0.4917,1
,0.7596,0
,0.832,0
,0.8686,0
,0.8837,0
,0.7487,0
,0.9037,0
,0.3384,1
,0.6469,0
,0.8009,0
,0.58,0
,0.8433,0
,0.6524,0
,0.6889,0
,0.9011,0
,0.5794,0
,0.8148,0
,0.909,0
,0.8144,0
,0.7502,0
,0.7558,0
,0.8258,0
,0.8394,0
,0.894,0
,0.7856,0
,0.7776,0
,0.7118,0
,0.9012,0
,0.8005,0
,0.7688,0
,0.8251,0
,0.8792,0
,0.7984,0
,0.6103,0
,0.8138,0
,0.6134,0
,0.7142,0
,0.6493,0
,0.514,0
,0.67,0
,0.841,0
,0.8127,0
,0.8507,0
,0.9033,0
,0.7756,0
,0.8819,0
,0.7746,0
,0.5936,0
,0.9009,0
,0.5298,0
,0.8816,0
,0.8312,0
,0.8573,0
,0.5613,0
,0.5368,0
,0.7137,0
,0.9107,0
,0.7348,0
,0.9214,0
,0.7164,0
,0.6301,0
,0.7786,0
,0.6586,0
,0.4359,1
,0.6793,0
,0.4969,1
,0.6805,0
,0.816,0
,0.8953,0
,0.889,0
,0.9051,0
,0.6955,0
,0.8363,0
,0.7971,0
,0.8238,0
,0.8231,0
,0.9237,0
,0.666,0
,0.7869,0
,0.9098,0
,0.7507,0
,0.8025,0
,0.4967,1
,0.76,0
,0.9174,0
,0.8413,0
,0.7054,0
,0.6696,0
,0.6373,0
,0.6411,0
,0.8374,0
,0.7331,0
,0.8016,0
,0.8074,0
,0.9056,0
,0.9095,0
,0.8027,0
,0.9115,0
,0.8005,0
,0.5694,0
,0.5376,0
,0.5557,0
,0.8209,0
,0.8412,0
,0.6103,0
,0.6874,0
,0.457,1
,0.6453,0
,0.7285,0
,0.916,0
,0.9082,0
,0.684,0
,0.8075,0
,0.6108,0
,0.7961,0
,0.843,0
,0.8928,0
,0.7787,0
,0.8979,0
,0.8007,0
,0.6325,0
,0.7319,0
,0.7159,0
,0.8896,0
,0.769,0
,0.7273,0
,0.74,0
,0.885,0
,0.7702,0
,0.8027,0
,0.8842,0
,0.8691,0
,0.6978,0
,0.898,0
,0.8317,0
,0.7323,0
,0.6216,0
,0.623,0
,0.5172,0
,0.6468,0
,0.6676,0
,0.8684,0
,0.5207,0
,0.6134,0
,0.9113,0
,0.8318,0
,0.9012,0
,0.5201,0
,0.6367,0
,0.5512,0
,0.8783,0
,0.7881,0
,0.7642,0
,0.6093,0
,0.7102,0
,0.7572,0
,0.7154,0
,0.8226,0
,0.8635,0
,0.8264,0
,0.7364,0
,0.8916,0
,0.7623,0
,0.7968,0
,0.6047,0
,0.8318,0
,0.8259,0
,0.5666,0
,0.5741,0
,0.6815,0
,0.5667,0
,0.7372,0
,0.6409,0
,0.6953,0
,0.5745,0
,0.6497,0
,0.6106,0
,0.7899,0
,0.8169,0
,0.8156,0
,0.6637,0
,0.6094,0
,0.6876,0
,0.8711,0
,0.8444,0
,0.8903,0
,0.798,0
,0.6303,0
,0.7045,0
,0.903,0
,0.7866,0
,0.7779,0
,0.7506,0
,0.9012,0
,0.787,0
,0.7654,0
,0.5786,0
,0.3654,1
,0.6078,0
,0.9143,0
,0.5478,0
,0.5191,0
,0.6751,0
,0.6688,0
,0.7151,0
,0.5615,0
,0.8863,0
,0.6564,0
,0.5266,0
,0.6469,0
,0.6718,0
,0.4393,1
,0.6031,0
,0.6381,0
,0.5962,0
,0.8574,0
,0.8565,0
,0.737,0
,0.7883,0
,0.8255,0
,0.7148,0
,0.6247,0
,0.5976,0
,0.5118,0
,0.5341,0
,0.5963,0
,0.6278,0
,0.5972,0
,0.4761,1
,0.6211,0
,0.6723,0
,0.6072,0
,0.6231,0
,0.776,0
,0.6759,0
,0.4867,1
,0.6078,0
,0.4487,1
,0.5143,0
,0.6434,0
,0.8578,0
,0.8503,0
,0.885,0
,0.4706,1
,0.7199,0
,0.5822,0
,0.8008,0
,0.8673,0
,0.5577,0
,0.461,1
,0.8323,0
,0.376,1
,0.7761,0
,0.678,0
,0.8126,0
,0.8372,0
,0.6833,0
,0.5356,0
,0.8088,0
,0.7369,0
,0.5865,0
,0.5762,0
,0.7765,0
,0.7857,0
,0.5892,0
,0.5645,0
,0.8753,0
,0.7411,0
,0.8054,0
,0.8673,0
,0.5136,0
,0.8427,0
,0.6232,0
,0.7967,0
,0.566,0
,0.8235,0
,0.6234,0
,0.8939,0
,0.6214,0
,0.8206,0
,0.7886,0
,0.8369,0
,0.6908,0
,0.8916,0
,0.8843,0
,0.7544,0
,0.84,0
,0.61,0
,0.839,0
,0.8145,0
,0.5665,0
,0.6894,0
,0.5823,0
,0.8818,0
,0.8017,0
,0.4474,1
,0.9331,0
,0.777,0
,0.5723,0
,0.7751,0
,0.6304,0
,0.6663,0
,0.5417,0
,0.6512,0
,0.657,0
,0.7974,0
,0.9271,0
,0.863,0
,0.8054,0
,0.8779,0
,0.6565,0
,0.5904,0
,0.897,0
,0.8144,0
,0.637,0
,0.8381,0
,0.6487,0
,0.6564,0
,0.7946,0
,0.9095,0
,0.8182,0
,0.7361,0
,0.8711,0
,0.9065,0
,0.8194,0
,0.5214,0
,0.8836,0
,0.7361,0
,0.8864,0
,0.8815,0
,0.914,0
,0.8502,0
,0.5973,0
,0.8902,0
,0.7907,0
,0.7538,0
,0.7011,0
,0.8769,0
,0.8627,0
,0.7249,0
,0.8553,0
,0.7183,0
,0.7586,0
,0.6598,0
,0.6603,0
,0.6495,0
,0.6817,0
,0.9162,0
,0.8086,0
,0.7906,0
,0.8123,0
,0.6549,0
,0.7557,0
,0.8365,0
,0.7361,0
,0.7005,0
,0.6416,0
,0.8404,0
,0.7838,0
,0.7821,0
,0.8505,0
,0.8881,0
,0.85,0
,0.8668,0
,0.7884,0
,0.9368,0
,0.7188,0
,0.8899,0
,0.6795,0
,0.817,0
,0.7234,0
,0.7541,0
,0.8256,0
,0.8651,0
,0.7897,0
,0.7528,0
,0.6161,0
,0.8429,0
,0.8551,0
,0.8604,0
,0.9043,0
,0.8751,0
,0.7208,0
,0.9006,0
,0.8739,0
,0.6585,0
,0.8146,0
,0.6604,0
,0.8415,0
,0.817,0
,0.6784,0
,0.8241,0
,0.842,0
,0.7826,0
,0.7676,0
,0.8973,0
,0.819,0
,0.8335,0
,0.7075,0
,0.5487,0
,0.714,0
,0.7561,0
,0.6773,0
,0.749,0
,0.4878,1
,0.5866,0
,0.6919,0
,0.7996,0
,0.8093,0
,0.9232,0
,0.8933,0
,0.8685,0
,0.8673,0
,0.7851,0
,0.8565,0
,0.8167,0
,0.7478,0
,0.6498,0
,0.8689,0
,0.6456,0
,0.8262,0
,0.9481,0
,0.526,0
,0.6242,0
,0.6251,0
,0.8136,0
,0.7613,0
,0.7101,0
,0.8059,0
,0.7884,0
,0.8913,0
,0.7208,0
,0.8142,0
,0.6846,0
,0.8973,0
,0.8952,0
,0.7126,0
,0.5565,0
,0.5767,0
,0.8626,0
,0.7969,0
,0.6434,0
,0.7822,0
,0.6358,0
,0.7812,0
,0.8163,0
,0.9265,0
,0.8824,0
,0.9209,0
,0.7883,0
,0.866,0
,0.7128,0
,0.7751,0
,0.889,0
,0.8238,0
,0.8314,0
,0.8145,0
,0.8632,0
,0.8579,0
,0.378,1
,0.8105,0
,0.5507,0
,0.9036,0
,0.8203,0
,0.7695,0
,0.596,0
,0.6333,0
,0.5705,0
,0.6678,0
,0.6926,0
,0.7892,0
,0.7647,0
,0.5663,0
,0.8598,0
,0.9007,0
,0.7574,0
,0.9188,0
,0.8543,0
,0.652,0
,0.7415,0
,0.8999,0
,0.7698,0
,0.7408,0
,0.7078,0
,0.8177,0
,0.7726,0
,0.7817,0
,0.7673,0
,0.8631,0
,0.745,0
,0.7445,0
,0.7005,0
,0.7261,0
,0.791,0
,0.7724,0
,0.7428,0
,0.6324,0
,0.9283,0
,0.5852,0
,0.8056,0
,0.8177,0
,0.9082,0
,0.8482,0
,0.8791,0
,0.8191,0
,0.8499,0
,0.7117,0
,0.5808,0
,0.6947,0
,0.4371,1
,0.9004,0
,0.4552,1
,0.703,0
,0.8302,0
,0.6305,0
,0.6404,0
,0.7564,0
,0.6424,0
,0.5766,0
,0.8615,0
,0.7348,0
,0.7606,0
,0.8167,0
,0.895,0
,0.868,0
,0.6229,0
,0.7357,0
,0.871,0
,0.6768,0
,0.7426,0
,0.9168,0
,0.874,0
,0.5733,0
,0.7108,0
,0.4949,1
,0.8703,0
,0.6548,0
,0.8842,0
,0.7951,0
,0.5993,0
,0.6024,0
,0.5705,0
,0.8544,0
,0.7797,0
,0.5438,0
,0.8804,0
,0.5774,0
,0.6544,0
,0.5838,0
,0.6361,0
,0.7107,0
,0.7147,0
,0.8425,0
,0.5659,0
,0.6967,0
,0.5554,0
,0.5493,0
,0.815,0
,0.7348,0
,0.5349,0
,0.853,0
,0.8527,0
,0.6208,0
,0.5848,0
,0.9156,0
,0.6588,0
,0.6379,0
,0.5942,0
,0.8073,0
,0.573,0
,0.9,0
,0.6294,0
,0.8445,0
,0.8012,0
,0.706,0
,0.8126,0
,0.318,1
,0.6981,0
,0.5771,0
,0.3585,1
,0.7125,0
,0.3379,1
,0.8478,0
,0.6994,0
,0.7157,0
,0.5321,0
,0.6549,0
,0.7828,0
,0.586,0
,0.5678,0
,0.6552,0
,0.8115,0
,0.804,0
,0.8763,0
,0.5702,0
,0.7933,0
,0.6591,0
,0.775,0
,0.8908,0
,0.8199,0
,0.5605,0
,0.9173,0
,0.539,0
,0.634,0
,0.9227,0
,0.9157,0
,0.879,0
,0.8936,0
,0.7663,0
,0.7011,0
,0.9054,0
,0.901,0
,0.7362,0
,0.864,0
,0.5697,0
,0.8717,0
,0.6364,0
,0.8041,0
,0.6562,0
,0.9186,0
,0.602,0
,0.7175,0
,0.8106,0
,0.6429,0
,0.4912,1
,0.6845,0
,0.5486,0
,0.8085,0
,0.5596,0
,0.8445,0
,0.7205,0
,0.6712,0
,0.6844,0
,0.6374,0
,0.8626,0
,0.7609,0
,0.8731,0
,0.5758,0
,0.611,0
,0.8466,0
,0.9273,0
,0.7285,0
,0.807,0
,0.847,0
,0.7174,0
,0.8087,0
,0.6436,0
,0.624,0
,0.8158,0
,0.5178,0
,0.5624,0
,0.4289,1
,0.9096,0
,0.8194,0
,0.8228,0
,0.6123,0
,0.7493,0
,0.6966,0
,0.798,0
,0.7195,0
,0.9232,0
,0.7829,0
,0.8478,0
,0.8144,0
,0.7634,0
,0.9555,0
,0.7469,0
,0.5506,0
,0.9115,0
,0.8655,0
,0.7227,0
,0.6069,0
,0.662,0
,0.7837,0
,0.7999,0
,0.7489,0
,0.7821,0
,0.6014,0
,0.853,0
,0.6661,0
,0.8049,0
,0.5876,0
,0.9175,0
,0.6861,0
,0.8904,0
,0.7606,0
,0.7437,0
,0.6734,0
,0.8855,0
,0.6003,0
,0.8839,0
,0.9196,0
,0.8972,0
,0.7633,0
,0.7867,0
,0.8709,0
,0.6288,0
,0.9041,0
,0.6348,0
,0.7449,0
,0.9114,0
,0.9096,0
,0.8659,0
,0.7289,0
,0.8929,0
,0.8794,0
,0.9119,0
,0.6556,0
,0.8564,0
,0.4813,1
,0.7317,0
,0.7658,0
,0.7695,0
,0.6509,0
,0.8932,0
,0.6868,0
,0.5857,0
,0.8973,0
,0.8938,0
,0.7882,0
,0.8866,0
,0.6724,0
,0.4164,1
,0.4775,1
,0.907,0
,0.5551,0
,0.6671,0
,0.581,0
,0.8281,0
,0.919,0
,0.8172,0
,0.7964,0
,0.9294,0
,0.7889,0
,0.702,0
,0.7858,0
,0.8218,0
,0.8343,0
,0.9563,0
,0.725,0
,0.8545,0
,0.5522,0
,0.6059,0
,0.8945,0
,0.7954,0
,0.7226,0
,0.6231,0
,0.8263,0
,0.9213,0
,0.8711,0
,0.8865,0
,0.9204,0
,0.6012,0
,0.7457,0
,0.7016,0
,0.8465,0
,0.9201,0
,0.8195,0
,0.857,0
,0.7515,0
,0.8762,0
,0.8166,0
,0.9146,0
,0.7579,0
,0.6427,0
,0.662,0
,0.8893,0
,0.7362,0
,0.8328,0
,0.7541,0
,0.8038,0
,0.6004,0
,0.5106,0
,0.5407,0
,0.6077,0
,0.9145,0
,0.6946,0
,0.8161,0
,0.8367,0
,0.7154,0
,0.486,1
,0.8955,0
,0.8018,0
,0.7325,0
,0.8585,0
,0.5423,0
,0.6495,0
,0.7149,0
,0.6071,0
,0.7419,0
,0.4608,1
,0.3596,1
,0.7403,0
,0.7579,0
,0.7085,0
,0.7509,0
,0.6179,0
,0.8514,0
,0.8847,0
,0.9254,0
,0.7995,0
,0.8342,0
,0.8372,0
,0.7592,0
,0.9185,0
,0.7876,0
,0.7923,0
,0.6454,0
,0.6216,0
,0.7222,0
,0.5639,0
,0.6443,0
,0.6199,0
,0.9052,0
,0.6545,0
,0.7173,0
,0.8555,0
,0.8887,0
,0.8382,0
,0.9166,0
,0.8659,0
,0.8902,0
,0.8898,0
,0.9108,0
,0.9047,0
,0.8401,0
,0.7971,0
,0.8915,0
,0.7581,0
,0.7006,0
,0.8327,0
,0.8264,0
,0.7773,0
,0.8766,0
,0.5814,0
,0.8482,0
,0.6731,0
,0.7252,0
,0.8056,0
,0.8609,0
,0.625,0
,0.8488,0
,0.721,0
,0.7935,0
,0.8237,0
,0.8897,0
,0.6966,0
,0.8766,0
,0.6634,0
,0.8198,0
,0.9137,0
,0.7476,0
,0.7758,0
,0.76,0
,0.6807,0
,0.6982,0
,0.5902,0
,0.9154,0
,0.8567,0
,0.8866,0
,0.6025,0
,0.6868,0
,0.8536,0
,0.7263,0
,0.7576,0
,0.5192,0
,0.5397,0
,0.3291,1
,0.7275,0
,0.8011,0
,0.8167,0
,0.9041,0
,0.9167,0
,0.9024,0
,0.7549,0
,0.5531,0
,0.7012,0
,0.8612,0
,0.7582,0
,0.7384,0
,0.7792,0
,0.8376,0
,0.6177,0
,0.8172,0
,0.806,0
,0.6298,0
,0.8323,0
,0.8951,0
,0.7983,0
,0.7534,0
,0.6681,0
,0.7187,0
,0.7881,0
,0.6159,0
,0.8155,0
,0.8079,0
,0.6434,0
,0.7371,0
,0.8802,0
,0.6588,0
,0.7101,0
,0.7166,0
,0.6943,0
,0.6605,0
,0.6836,0
,0.8913,0
,0.7495,0
,0.8408,0
,0.8345,0
,0.7679,0
,0.8149,0
,0.6889,0
,0.8512,0
,0.5954,0
,0.8526,0
,0.7524,0
,0.7394,0
,0.6893,0
,0.6703,0
,0.5618,0
,0.732,0
,0.6808,0
,0.5715,0
,0.8383,0
,0.5079,0
,0.5195,0
,0.5566,0
,0.6863,0
,0.9137,0
,0.8828,0
,0.8676,0
,0.8561,0
,0.9023,0
,0.7501,0
,0.8067,0
,0.9255,0
,0.7501,0
,0.5807,0
,0.5361,0
,0.635,0
,0.7213,0
,0.7163,0
,0.5933,0
,0.6743,0
,0.793,0
,0.8392,0
,0.6471,0
,0.8899,0
,0.6626,0
,0.8598,0
,0.9103,0
,0.7279,0
,0.4737,1
,0.8379,0
,0.5549,0
,0.8146,0
,0.6727,0
,0.9401,0
,0.5449,0
,0.3437,1
,0.7826,0
,0.6491,0
,0.6517,0
,0.8295,0
,0.7884,0
,0.5859,0
,0.7607,0
,0.8632,0
,0.634,0
,0.6848,0
,0.5051,0
,0.656,0
,0.7832,0
,0.9248,0
,0.9196,0
,0.6485,0
,0.7582,0
,0.8238,0
,0.8075,0
,0.8721,0
,0.8221,0
,0.8114,0
,0.8412,0
,0.4472,1
,0.7706,0
,0.6225,0
,0.8301,0
,0.7731,0
,0.367,1
,0.578,0
,0.7863,0
,0.7985,0
,0.7613,0
,0.8386,0
,0.8489,0
,0.8108,0
,0.6115,0
,0.669,0
,0.5059,0
,0.3996,1
,0.6483,0
,0.8186,0
,0.5844,0
,0.5998,0
,0.5751,0
,0.8212,0
,0.7744,0
,0.7008,0
,0.8093,0
,0.6583,0
,0.8999,0
,0.5038,0
,0.8797,0
,0.6856,0
,0.8696,0
,0.9052,0
,0.667,0
,0.9005,0
,0.705,0
,0.609,0
,0.5631,0
,0.4909,1
,0.6915,0
,0.757,0
,0.6144,0
,0.8256,0
,0.7212,0
,0.9292,0
,0.9047,0
,0.5153,0
,0.8238,0
,0.821,0
,0.8938,0
,0.7176,0
,0.6215,0
,0.633,0
,0.9408,0
,0.6674,0
,0.6226,0
,0.6934,0
,0.9175,0
,0.756,0
,0.8206,0
,0.7158,0
,0.4487,1
,0.8194,0
,0.6812,0
,0.5555,0
,0.5836,0
,0.8395,0
,0.8587,0
,0.658,0
,0.5626,0
,0.7873,0
,0.8932,0
,0.853,0
,0.8128,0
,0.8404,0
,0.6576,0
,0.8087,0
,0.8837,0
,0.7805,0
,0.6369,0
,0.7148,0
,0.8245,0
,0.8161,0
,0.6213,0
,0.6897,0
,0.6645,0
,0.7552,0
,0.9232,0
,0.8521,0
,0.7847,0
,0.5802,0
,0.5424,0
,0.9092,0
,0.7015,0
,0.6545,0
,0.6756,0
,0.7523,0
,0.8552,0
,0.668,0
,0.9024,0
,0.7577,0
,0.9157,0
,0.8768,0
,0.8918,0
,0.8115,0
,0.6197,0
,0.7363,0
,0.7489,0
,0.6861,0
,0.6451,0
,0.7936,0
,0.8864,0
,0.9174,0
,0.9222,0
,0.8457,0
,0.6611,0
,0.8731,0
,0.881,0
,0.6621,0
,0.8309,0
,0.7443,0
,0.7204,0
,0.6833,0
,0.7992,0
,0.7795,0
,0.8368,0
,0.6362,0
,0.5621,0
,0.7188,0
,0.7281,0
,0.7942,0
,0.8598,0
,0.7995,0
,0.8541,0
,0.8558,0
,0.8944,0
,0.4301,1
,0.6204,0
,0.6882,0
,0.7859,0
,0.4406,1
,0.6548,0
,0.6928,0
,0.7963,0
,0.7113,0
,0.9155,0
,0.9294,0
,0.6714,0
,0.6301,0
,0.9092,0
,0.8552,0
,0.906,0
,0.6767,0
,0.9044,0
,0.6992,0
,0.7788,0
,0.9186,0
,0.8464,0
,0.7162,0
,0.8304,0
,0.656,0
,0.8272,0
,0.6634,0
,0.7267,0
,0.8634,0
,0.7214,0
,0.8055,0
,0.7581,0
,0.7647,0
,0.64,0
,0.7605,0
,0.8791,0
,0.8212,0
,0.8501,0
,0.7823,0
,0.9281,0
,0.7138,0
,0.7963,0
,0.6654,0
,0.7225,0
,0.8323,0
,0.8459,0
,0.7776,0
,0.9147,0
,0.9296,0
,0.8754,0
,0.9215,0
,0.735,0
,0.7344,0
,0.783,0
,0.8715,0
,0.6889,0
,0.8984,0
,0.6758,0
,0.7961,0
,0.9204,0
,0.8708,0
,0.7804,0
,0.8074,0
,0.7331,0
,0.7707,0
,0.8017,0
,0.6948,0
,0.814,0
,0.7737,0
,0.6548,0
,0.6702,0
,0.8901,0
,0.8211,0
,0.8859,0
,0.9108,0
,0.6836,0
,0.6045,0
,0.9262,0
,0.5641,0
,0.4668,1
,0.5753,0
,0.5416,0
,0.4473,1
,0.5398,0
,0.9037,0
,0.7226,0
,0.8926,0
,0.9133,0
,0.7596,0
,0.7044,0
,0.7931,0
,0.8262,0
,0.7565,0
,0.718,0
,0.6455,0
,0.9165,0
,0.921,0
,0.6103,0
,0.8411,0
,0.6016,0
,0.8057,0
,0.5981,0
,0.6924,0
,0.5797,0
,0.7446,0
,0.7039,0
,0.6823,0
,0.8876,0
,0.8475,0
,0.7784,0
,0.9185,0
,0.8283,0
,0.8555,0
,0.9242,0
,0.5972,0
,0.7718,0
,0.6255,0
,0.6846,0
,0.9203,0
,0.9014,0
,0.8735,0
,0.6126,0
,0.7166,0
,0.8141,0
,0.6183,0
,0.7644,0
,0.9123,0
,0.6282,0
,0.8205,0
,0.6714,0
,0.5957,0
,0.8113,0
,0.77,0
,0.6864,0
,0.8311,0
,0.8495,0
,0.537,0
,0.8633,0
,0.6828,0
,0.6073,0
,0.5682,0
,0.5392,0
,0.5934,0
,0.5783,0
,0.7502,0
,0.7965,0
,0.6329,0
,0.8072,0
,0.5992,0
,0.6109,0
,0.9113,0
,0.8212,0
,0.7846,0
,0.8825,0
,0.7182,0
,0.9028,0
,0.7796,0
,0.7776,0
,0.599,0
,0.8402,0
,0.6566,0
,0.8653,0
,0.897,0
,0.7435,0
,0.899,0
,0.8044,0
,0.3752,1
,0.6064,0
,0.8829,0
,0.8871,0
,0.3726,1
,0.7426,0
,0.9094,0
,0.8746,0
,0.8082,0
,0.7507,0
,0.8398,0
,0.6383,0
,0.6052,0
,0.9225,0
,0.9101,0
,0.561,0
,0.6169,0
,0.6583,0
,0.7578,0
,0.8568,0
,0.7034,0
,0.7538,0
,0.631,0
,0.5927,0
,0.7711,0
,0.7719,0
,0.8236,0
,0.6545,0
,0.5391,0
,0.5821,0
,0.7149,0
,0.7915,0
,0.8462,0
,0.5541,0
,0.8672,0
,0.5535,0
,0.6121,0
,0.8114,0
,0.5568,0
,0.6404,0
,0.8209,0
,0.8567,0
,0.8306,0
,0.9033,0
,0.8917,0
,0.7986,0
,0.9118,0
,0.8146,0
,0.6246,0
,0.8479,0
,0.7973,0
,0.9055,0
,0.744,0
,0.8432,0
,0.7586,0
,0.7656,0
,0.9038,0
,0.8868,0
,0.5456,0
,0.91,0
,0.6788,0
,0.8868,0
,0.8393,0
,0.515,0
,0.7901,0
,0.9089,0
,0.9132,0
,0.9227,0
,0.6203,0
,0.5005,0
,0.8145,0
,0.742,0
,0.7962,0
,0.8741,0
,0.8117,0
,0.8641,0
,0.523,0
,0.5147,0
,0.8881,0
,0.7284,0
,0.798,0
,0.602,0
,0.7833,0
,0.794,0
,0.635,0
,0.7179,0
,0.5944,0
,0.7157,0
,0.7183,0
,0.5991,0
,0.6972,0
,0.8858,0
,0.6667,0
,0.5733,0
,0.4648,1
,0.8113,0
,0.5331,0
,0.6787,0
,0.5728,0
,0.7229,0
,0.4926,1
,0.5762,0
,0.7835,0
,0.6488,0
,0.5626,0
,0.8833,0
,0.7356,0
,0.6877,0
,0.8524,0
,0.8941,0
,0.8429,0
,0.6025,0
,0.8661,0
,0.5859,0
,0.8794,0
,0.733,0
